Feb 16, 2020 11:42:07 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.3.4.Final
2020-02-16 11:43:07.656:INFO::main: Logging initialized @549ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:07.950:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:08.038:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:08.040:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:08.042:INFO:oejs.session:main: Scavenging every 600000ms
2020-02-16 11:43:08.056:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,AVAILABLE}
2020-02-16 11:43:08.060:INFO:oejs.AbstractConnector:main: Started LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.065:INFO:oejs.Server:main: Started @955ms
2020-02-16 11:43:08.642:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@603f871e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:08.643:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:08.655:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@3a5ed7a6{/,null,UNAVAILABLE}
2020-02-16 11:43:11.409:INFO::main: Logging initialized @642ms to org.eclipse.jetty.util.log.StdErrLog
2020-02-16 11:43:14.007:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.RoutingHandler@61c76850
2020-02-16 11:43:14.136:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,AVAILABLE}
2020-02-16 11:43:14.138:INFO:oejsh.ContextHandler:main: Started o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,AVAILABLE}
2020-02-16 11:43:14.141:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@2301b75{/,null,UNAVAILABLE}
2020-02-16 11:43:14.142:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.h.ContextHandler$MockitoMock$1849942555@58112bc4{/,null,UNAVAILABLE}
2020-02-16 11:43:15.416:WARN:oejsh.AbstractHandler:main: No Server set for io.dropwizard.jetty.ContextRoutingHandler@611e5819
2020-02-16 11:43:17.216:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.282:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.283:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.285:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.296:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@4c8abec7{/,null,AVAILABLE}
2020-02-16 11:43:17.478:INFO:oejs.AbstractConnector:main: Started LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.479:INFO:oejs.Server:main: Started @6712ms
2020-02-16 11:43:17.567:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@79713d8e{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.568:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.570:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@4c8abec7{/,null,UNAVAILABLE}
2020-02-16 11:43:17.578:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.588:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.588:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.588:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.588:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@236a4d30{/,null,AVAILABLE}
2020-02-16 11:43:17.589:INFO:oejs.AbstractConnector:main: Started LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.589:INFO:oejs.Server:main: Started @6822ms
2020-02-16 11:43:17.610:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@736788b{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.611:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.611:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@236a4d30{/,null,UNAVAILABLE}
2020-02-16 11:43:17.614:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.617:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.617:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.618:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.618:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@6d7e2795{/,null,AVAILABLE}
2020-02-16 11:43:17.618:INFO:oejs.AbstractConnector:main: Started LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.619:INFO:oejs.Server:main: Started @6852ms
2020-02-16 11:43:17.630:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@78743dd8{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.630:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.630:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@6d7e2795{/,null,UNAVAILABLE}
2020-02-16 11:43:17.633:INFO:oejs.Server:main: jetty-9.4.1.v20170120
2020-02-16 11:43:17.638:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2020-02-16 11:43:17.638:INFO:oejs.session:main: No SessionScavenger set, using defaults
2020-02-16 11:43:17.638:INFO:oejs.session:main: Scavenging every 660000ms
2020-02-16 11:43:17.638:INFO:oejsh.ContextHandler:main: Started o.e.j.s.ServletContextHandler@309cf657{/,null,AVAILABLE}
2020-02-16 11:43:17.638:INFO:oejs.AbstractConnector:main: Started LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.638:INFO:oejs.Server:main: Started @6871ms
2020-02-16 11:43:17.650:INFO:oejs.AbstractConnector:main: Stopped LocalConnector@4d4c4b14{HTTP/1.1,[http/1.1]}
2020-02-16 11:43:17.650:INFO:oejs.session:main: Stopped scavenging
2020-02-16 11:43:17.650:INFO:oejsh.ContextHandler:main: Stopped o.e.j.s.ServletContextHandler@309cf657{/,null,UNAVAILABLE}
/tmp/dropwizard-invalid-config1147097509720729260.yml has an error:
  * Configuration at /tmp/dropwizard-invalid-config1147097509720729260.yml must not be empty

11:43:25,295 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-205035073-20170224-180836-firstCommit/dropwizard-core/target/test-classes/logback-test.xml]
11:43:25,408 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:43:25,408 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:43:25,433 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:43:25,440 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:43:25,516 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
11:43:25,516 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:43:25,516 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:43:25,522 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@529dcc4b - Registering current configuration as safe fallback point
11:43:27,469 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:27,469 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:43:29,380 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:29,380 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:43:30,870 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:30,870 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:43:30,885 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@320668352 - Will use gz compression
11:43:30,886 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@320668352 - Will use the pattern ./logs/requests-%d.log for the active file
11:43:30,888 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:43:30,888 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:30,907 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:30 CET 2020
11:43:30,909 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/requests.log
11:43:30,910 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/requests.log]
11:43:30,911 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:30,911 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:43:31,506 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:31,506 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:43:31,506 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1788384838 - Will use gz compression
11:43:31,507 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1788384838 - Will use the pattern ./logs/requests-%d.log for the active file
11:43:31,507 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:43:31,507 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:31,508 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:31 CET 2020
11:43:31,508 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/requests.log
11:43:31,508 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/requests.log]
11:43:31,508 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/requests.log" as that given for appender [file-appender] defined earlier.
11:43:31,508 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:43:31,508 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:43:31,508 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:43:31,508 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:43:31,716 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:43:31,716 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:43:31,728 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@898887013 - Will use gz compression
11:43:31,728 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@898887013 - Will use the pattern ./logs/requests-%d.log for the active file
11:43:31,728 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:43:31,728 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:43:31,729 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:43:31 CET 2020
11:43:31,729 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/requests.log
11:43:31,729 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/requests.log]
11:43:31,729 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'File' option has the same value "./logs/requests.log" as that given for appender [file-appender] defined earlier.
11:43:31,729 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:43:31,729 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
