INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.lite.CalculationLite.getResultAsString()', 'de.tum.in.ma.simpleproject.core.CalculationStringTests.stringCorrect()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.lite.CalculationLite.getResultAsString()', 'de.tum.in.ma.simpleproject.core.CalculationStringTests.stringReturnNotNull()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.core.Calculation.isPositive(int)', 'de.tum.in.ma.simpleproject.core.CalculationDefaultTests.mult3()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.core.Calculation.isPositive(int)', 'de.tum.in.ma.simpleproject.core.CalculationDefaultTests.mult1()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.core.Calculation.isPositive(int)', 'de.tum.in.ma.simpleproject.core.CalculationDefaultTests.positive()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.lite.CalculationLite.getResult()', 'de.tum.in.ma.simpleproject.core.CalculationDefaultTests.even()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.lite.CalculationLite.getResult()', 'de.tum.in.ma.simpleproject.core.CalculationDefaultTests.mult2()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.lite.CalculationLite.getResult()', 'de.tum.in.ma.simpleproject.core.CalculationDefaultTests.intArray()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.lite.CalculationLite.getResult()', 'de.tum.in.ma.simpleproject.core.CalculationDefaultTests.mult3()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.lite.CalculationLite.getResult()', 'de.tum.in.ma.simpleproject.core.CalculationStringTests.stringCorrect()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.lite.CalculationLite.getResult()', 'de.tum.in.ma.simpleproject.core.CalculationDefaultTests.clear()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.lite.CalculationLite.getResult()', 'de.tum.in.ma.simpleproject.core.CalculationDefaultTests.sub()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.lite.CalculationLite.getResult()', 'de.tum.in.ma.simpleproject.core.CalculationDefaultTests.mult1()');
INSERT INTO Collected_Information_Import (execution, method, testcase) VALUES ('TEST', 'de.tum.in.ma.simpleproject.lite.CalculationLite.getResult()', 'de.tum.in.ma.simpleproject.core.CalculationStringTests.stringReturnNotNull()');
