INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCodeWithTimeout()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute2(int)', '4', '11', '22');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCodeWithTimeout()', 'de.tum.in.ma.simpleproject.special.MultiThreading.computeMultiThreading()', '9', '9', '1');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCodeWithTimeout()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute3(int)', '5', '12', '23');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCodeWithTimeout()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute4(int)', '10', '10', '1');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCodeWithTimeout()', 'de.tum.in.ma.simpleproject.special.MultiThreading$ComputeThread.run()', '3', '3', '20');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeSingleThreadedCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute2(int)', '1', '1', '1');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeSingleThreadedCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute3(int)', '1', '2', '2');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute2(int)', '2', '4', '22');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.computeMultiThreading()', '1', '1', '1');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute3(int)', '2', '5', '23');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute4(int)', '2', '2', '1');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading$ComputeThread.run()', '3', '3', '20');
